report_date,verified.killed,verified.killed_cum,verified.injured,verified.injured_cum,verified.killed_children,verified.killed_children_cum,verified.injured_children,verified.injured_children_cum,killed_cum,killed_children_cum,injured_cum,injured_children_cum,settler_attacks_cum,flash_source
12/16/2025,,,,,,,,,1033,212,10010,1720,3097,fill
12/17/2025,,,,,,,,,1033,212,10010,1720,3097,fill
12/18/2025,,,,,,,,,1033,212,10010,1720,3097,fill
12/19/2025,,,,,,,,,1033,212,10010,1720,3097,fill
12/20/2025,,,,,,,,,1033,212,10010,1720,3097,fill
12/21/2025,,,,,,,,,1033,212,10010,1720,3097,fill
12/22/2025,,,,,,,,,1039,216,10067,1733,3143,un
12/23/2025,,,,,,,,,1039,216,10067,1733,3143,fill
12/24/2025,,,,,,,,,1039,216,10067,1733,3143,fill
12/25/2025,,,,,,,,,1039,216,10067,1733,3143,fill
12/26/2025,,,,,,,,,1039,216,10067,1733,3143,fill
12/27/2025,,,,,,,,,1039,216,10067,1733,3143,fill
12/28/2025,,,,,,,,,1039,216,10067,1733,3143,fill
12/29/2025,,,,,,,,,1039,216,10067,1733,3143,fill
12/30/2025,,,,,,,,,1039,216,10067,1733,3143,fill
12/31/2025,,,,,,,,,1039,216,10067,1733,3143,fill
1/1/2026,,,,,,,,,1039,216,10067,1733,3143,fill
1/2/2026,,,,,,,,,1039,216,10067,1733,3143,fill
1/3/2026,,,,,,,,,1039,216,10067,1733,3143,fill
1/4/2026,,,,,,,,,1039,216,10067,1733,3143,fill
1/5/2026,,,,,,,,,1042,216,10160,1768,3187,un
1/6/2026,,,,,,,,,1042,216,10160,1768,3187,fill
1/7/2026,,,,,,,,,1042,216,10160,1768,3187,fill
1/8/2026,,,,,,,,,1042,216,10160,1768,3187,fill
1/9/2026,,,,,,,,,1042,216,10160,1768,3187,fill
1/10/2026,,,,,,,,,1042,216,10160,1768,3187,fill
1/11/2026,,,,,,,,,1042,216,10160,1768,3187,fill
1/12/2026,,,,,,,,,1042,216,10160,1768,3187,fill
1/13/2026,,,,,,,,,1042,216,10160,1768,3187,fill
1/14/2026,,,,,,,,,1042,216,10160,1768,3187,fill
1/15/2026,,,,,,,,,1042,216,10160,1768,3187,fill
1/16/2026,,,,,,,,,1042,216,10160,1768,3187,fill
1/17/2026,,,,,,,,,1042,216,10160,1768,3187,fill
1/18/2026,,,,,,,,,1042,216,10160,1768,3187,fill
1/19/2026,,,,,,,,,1044,217,10247,1772,3242,un
1/20/2026,,,,,,,,,1044,217,10247,1772,3242,fill
1/21/2026,,,,,,,,,1044,217,10247,1772,3242,fill
1/22/2026,,,,,,,,,1044,217,10247,1772,3242,fill
1/23/2026,,,,,,,,,1044,217,10247,1772,3242,fill
1/24/2026,,,,,,,,,1044,217,10247,1772,3242,fill
1/25/2026,,,,,,,,,1044,217,10247,1772,3242,fill
1/26/2026,,,,,,,,,1044,217,10247,1772,3242,fill
1/27/2026,,,,,,,,,1044,217,10247,1772,3242,fill
1/28/2026,,,,,,,,,1044,217,10247,1772,3242,fill
1/29/2026,,,,,,,,,1044,217,10247,1772,3242,fill
1/30/2026,,,,,,,,,1044,217,10247,1772,3242,fill
1/31/2026,,,,,,,,,1044,217,10247,1772,3242,fill
2/1/2026,,,,,,,,,1044,217,10247,1772,3242,fill
2/2/2026,,,,,,,,,1047,218,10358,1784,3294,un
2/3/2026,,,,,,,,,1047,218,10358,1784,3294,fill
2/4/2026,,,,,,,,,1047,218,10358,1784,3294,fill
2/5/2026,,,,,,,,,1047,218,10358,1784,3294,fill
2/6/2026,,,,,,,,,1047,218,10358,1784,3294,fill
2/7/2026,,,,,,,,,1047,218,10358,1784,3294,fill
2/8/2026,,,,,,,,,1047,218,10358,1784,3294,fill
2/9/2026,,,,,,,,,1047,218,10358,1784,3294,fill
2/10/2026,,,,,,,,,1047,218,10358,1784,3294,fill
2/11/2026,,,,,,,,,1047,218,10358,1784,3294,fill
2/12/2026,,,,,,,,,1047,218,10358,1784,3294,fill
2/13/2026,,,,,,,,,1047,218,10358,1784,3294,fill
2/14/2026,,,,,,,,,1047,218,10358,1784,3294,fill
2/15/2026,,,,,,,,,1047,218,10358,1784,3294,fill
2/16/2026,,,,,,,,,1050,219,10495,1795,3380,un
2/17/2026,,,,,,,,,1050,219,10495,1795,3380,fill
2/18/2026,,,,,,,,,1050,219,10495,1795,3380,fill
2/19/2026,,,,,,,,,1050,219,10495,1795,3380,fill
2/20/2026,,,,,,,,,1050,219,10495,1795,3380,fill
2/21/2026,,,,,,,,,1050,219,10495,1795,3380,fill
2/22/2026,,,,,,,,,1050,219,10495,1795,3380,fill
2/23/2026,,,,,,,,,1050,219,10495,1795,3380,fill
2/24/2026,,,,,,,,,1050,219,10495,1795,3380,fill
2/25/2026,,,,,,,,,1050,219,10495,1795,3380,fill
2/26/2026,,,,,,,,,1050,219,10495,1795,3380,fill
2/27/2026,,,,,,,,,1050,219,10495,1795,3380,fill
2/28/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/1/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/2/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/3/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/4/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/5/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/6/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/7/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/8/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/9/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/10/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/11/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/12/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/13/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/14/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/15/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/16/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/17/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/18/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/19/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/20/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/21/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/22/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/23/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/24/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/25/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/26/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/27/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/28/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/29/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/30/2026,,,,,,,,,1050,219,10495,1795,3380,fill
3/31/2026,,,,,,,,,1050,219,10495,1795,3380,fill
4/1/2026,,,,,,,,,1050,219,10495,1795,3380,fill
4/2/2026,,,,,,,,,1050,219,10495,1795,3380,fill
4/3/2026,,,,,,,,,1050,219,10495,1795,3380,fill
4/4/2026,,,,,,,,,1050,219,10495,1795,3380,fill
4/5/2026,,,,,,,,,1050,219,10495,1795,3380,fill
4/6/2026,,,,,,,,,1050,219,10495,1795,3380,fill
4/7/2026,,,,,,,,,1050,219,10495,1795,3380,fill
